paper,section,original_url,normalized_url,domain,extension,found_in_manual,matched_manual_url,manual_label,match_score,match_reason,heuristica_1_extension_url_o_archivo_prediction,heuristica_1_extension_url_o_archivo_raw_value,heuristica_2_http_metadata_prediction,heuristica_2_http_metadata_raw_value,heuristica_3_gap_kge_prediction,heuristica_3_gap_kge_raw_value,prediccion_final_label_prediction,prediccion_final_label_raw_value,decision_reason,total_score,heuristica_1_extension_url_o_archivo_score,heuristica_2_http_metadata_score,heuristica_3_gap_kge_score,gap_kge_style_matched,gap_kge_style_score
1505.04597v1.pdf,target,http://www.codesolorzano.com/celltrackingchallenge/Cell_Tracking_Challenge/Welcome.html,http://codesolorzano.com/celltrackingchallenge/Cell_Tracking_Challenge/Welcome.html,codesolorzano.com,.html,True,http://www.codesolorzano.com/,0,0.95,url_contains_other_url,0,False,0,False,1,True,1,dataset,gap_kge_detected_dataset,1,0,0,1,True,1
1505.04597v1.pdf,target,http://brainiac2.mit.edu/isbi_challenge/,http://brainiac2.mit.edu/isbi_challenge,brainiac2.mit.edu,,True,http://brainiac2.mit.edu/,0,0.95,url_contains_other_url,0,False,0,False,1,True,1,dataset,gap_kge_detected_dataset,1,0,0,1,True,1
1505.04597v1.pdf,body,http://lmb.informatik.uni-freiburg.de/people/ronneber/u-net,http://lmb.informatik.uni-freiburg.de/people/ronneber/u-net,lmb.informatik.uni-freiburg.de,,True,http://lmb.informatik.uni-freiburg.de/people/ronneber/u-net,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1505.04597v1.pdf,note,http://www.codesolorzano.com/,http://codesolorzano.com/,codesolorzano.com,,True,http://www.codesolorzano.com/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1505.04597v1.pdf,note,http://brainiac2.mit.edu/,http://brainiac2.mit.edu/,brainiac2.mit.edu,,True,http://brainiac2.mit.edu/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1506.02640v5.pdf,target,http://pjreddie.com/yolo/,http://pjreddie.com/yolo,pjreddie.com,,True,http://pjreddie.com/yolo/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1506.02640v5.pdf,target,https://github.com/BVLC/caffe/wiki/Models-accuracy-on-ImageNet-2012-val.Ac-cessed:2015-10-2,https://github.com/BVLC/caffe/wiki/Models-accuracy-on-ImageNet-2012-val,github.com,,True,https://github.com/BVLC/caffe/wiki/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1506.02640v5.pdf,target,"http://pjreddie.com/darknet/,2013-2016",http://pjreddie.com/darknet,pjreddie.com,,True,http://pjreddie.com/darknet/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1506.02640v5.pdf,note,https://github.com/BVLC/caffe/wiki/,https://github.com/BVLC/caffe/wiki,github.com,,True,https://github.com/BVLC/caffe/wiki/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://www.voxforge.org,http://voxforge.org,voxforge.org,,True,http://www.voxforge.org,0,1.0,exact_normalized_match,0,False,1,True,1,True,1,dataset,gap_kge_detected_dataset,3,0,1,2,True,2
1512.02595v1.pdf,target,http://arxiv.org/abs/1508.04395,https://arxiv.org/abs/1508.04395,arxiv.org,.04395,True,http://arxiv.org/abs/1508.04395,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,https://nvlabs.github.io/moderngpu/,https://nvlabs.github.io/moderngpu,nvlabs.github.io,,True,https://nvlabs.github.io/moderngpu/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1508.01211,https://arxiv.org/abs/1508.01211,arxiv.org,.01211,True,http://arxiv.org/abs/1508.01211,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1412.1602,https://arxiv.org/abs/1412.1602,arxiv.org,.1602,True,http://arxiv.org/abs/1412.1602,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://svail.github.io/rnn_perf,http://svail.github.io/rnn_perf,svail.github.io,,True,http://svail.github.io/rnn_perf,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1412.5567,https://arxiv.org/abs/1412.5567,arxiv.org,.5567,True,http://arxiv.org/abs/1412.5567,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1408.2873,https://arxiv.org/abs/1408.2873,arxiv.org,.2873,True,http://arxiv.org/abs/1408.2873,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1510.01378,https://arxiv.org/abs/1510.01378,arxiv.org,.01378,True,http://arxiv.org/abs/1510.01378,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,https://github.com/NervanaSystems/nervanagpu,https://github.com/NervanaSystems/nervanagpu,github.com,,True,https://github.com/NervanaSystems/nervanagpu,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1211.5063,https://arxiv.org/abs/1211.5063,arxiv.org,.5063,True,http://arxiv.org/abs/1211.5063,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1507.06947,https://arxiv.org/abs/1507.06947,arxiv.org,.06947,True,http://arxiv.org/abs/1507.06947,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1409.3215,https://arxiv.org/abs/1409.3215,arxiv.org,.3215,True,http://arxiv.org/abs/1409.3215,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1502.03167,https://arxiv.org/abs/1502.03167,arxiv.org,.03167,True,http://arxiv.org/abs/1502.03167,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,target,http://arxiv.org/abs/1410.4615,https://arxiv.org/abs/1410.4615,arxiv.org,.4615,True,http://arxiv.org/abs/1410.4615,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1512.02595v1.pdf,body,http://commoncrawl.org,http://commoncrawl.org,commoncrawl.org,,True,http://commoncrawl.org,1,1.0,exact_normalized_match,0,False,1,True,1,True,1,dataset,gap_kge_detected_dataset,3,0,1,2,True,2
