paper,section,original_url,normalized_url,duplicate_of,reason
1505.04597v1.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
1505.04597v1.pdf,raw_tei,http://www.w3.org/2001/XMLSchema-instance,,,raw_tei_fallback_noise
1505.04597v1.pdf,raw_tei,https://raw.githubusercontent.com/kermitt2/grobid/master/grobid-home/schemas/xsd/Grobid.xsd,,,raw_tei_fallback_noise
1505.04597v1.pdf,raw_tei,http://www.w3.org/1999/xlink,,,raw_tei_fallback_noise
1506.02640v5.pdf,body,http://pjreddie.com/yolo/.Second,http://pjreddie.com/yolo,http://pjreddie.com/yolo,duplicate
1506.02640v5.pdf,note,http://pjreddie.com/darknet/,http://pjreddie.com/darknet,http://pjreddie.com/darknet,duplicate
1506.02640v5.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
1506.02640v5.pdf,raw_tei,http://www.w3.org/2001/XMLSchema-instance,,,raw_tei_fallback_noise
1506.02640v5.pdf,raw_tei,https://raw.githubusercontent.com/kermitt2/grobid/master/grobid-home/schemas/xsd/Grobid.xsd,,,raw_tei_fallback_noise
1506.02640v5.pdf,raw_tei,http://www.w3.org/1999/xlink,,,raw_tei_fallback_noise
1512.02595v1.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
1512.02595v1.pdf,raw_tei,http://www.w3.org/2001/XMLSchema-instance,,,raw_tei_fallback_noise
1512.02595v1.pdf,raw_tei,https://raw.githubusercontent.com/kermitt2/grobid/master/grobid-home/schemas/xsd/Grobid.xsd,,,raw_tei_fallback_noise
1512.02595v1.pdf,raw_tei,http://www.w3.org/1999/xlink,,,raw_tei_fallback_noise
1604.01685v2.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
1604.01685v2.pdf,raw_tei,http://www.w3.org/2001/XMLSchema-instance,,,raw_tei_fallback_noise
1604.01685v2.pdf,raw_tei,https://raw.githubusercontent.com/kermitt2/grobid/master/grobid-home/schemas/xsd/Grobid.xsd,,,raw_tei_fallback_noise
1604.01685v2.pdf,raw_tei,http://www.w3.org/1999/xlink,,,raw_tei_fallback_noise
1606.05250v3.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
1606.05250v3.pdf,raw_tei,http://www.w3.org/2001/XMLSchema-instance,,,raw_tei_fallback_noise
1606.05250v3.pdf,raw_tei,https://raw.githubusercontent.com/kermitt2/grobid/master/grobid-home/schemas/xsd/Grobid.xsd,,,raw_tei_fallback_noise
1606.05250v3.pdf,raw_tei,http://www.w3.org/1999/xlink,,,raw_tei_fallback_noise
1702.05373v2.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
1702.05373v2.pdf,raw_tei,http://www.w3.org/2001/XMLSchema-instance,,,raw_tei_fallback_noise
1702.05373v2.pdf,raw_tei,https://raw.githubusercontent.com/kermitt2/grobid/master/grobid-home/schemas/xsd/Grobid.xsd,,,raw_tei_fallback_noise
1702.05373v2.pdf,raw_tei,http://www.w3.org/1999/xlink,,,raw_tei_fallback_noise
1702.05747v2.pdf,doi,10.1109/TMI.2015.2476509,https://doi.org/10.1109/TMI.2015.2476509,https://doi.org/10.1109/TMI.2015.2476509,duplicate
1702.05747v2.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
1702.05747v2.pdf,raw_tei,http://www.w3.org/2001/XMLSchema-instance,,,raw_tei_fallback_noise
1702.05747v2.pdf,raw_tei,https://raw.githubusercontent.com/kermitt2/grobid/master/grobid-home/schemas/xsd/Grobid.xsd,,,raw_tei_fallback_noise
1702.05747v2.pdf,raw_tei,http://www.w3.org/1999/xlink,,,raw_tei_fallback_noise
1706.03762v7.pdf,raw_tei,http://www.tei-c.org/ns/1.0,,,raw_tei_fallback_noise
